,sample,total_count,population,count,percentage
0,0,93214,b_cell,10908,11.702104834037806
1,0,93214,cd8_t_cell,24440,26.21923745360139
2,0,93214,cd4_t_cell,20491,21.98274937241187
3,0,93214,nk_cell,13864,14.873302293646878
4,0,93214,monocyte,23511,25.222606046302058
5,1,100824,b_cell,6777,6.721613901452035
6,1,100824,cd8_t_cell,19407,19.248393239704832
7,1,100824,cd4_t_cell,33459,33.1855510592716
8,1,100824,nk_cell,18170,18.021502816789653
9,1,100824,monocyte,23011,22.822938982781878
10,2,92822,b_cell,9794,10.551377906099848
11,2,92822,cd8_t_cell,22940,24.713968671220186
12,2,92822,cd4_t_cell,24274,26.151127965353044
13,2,92822,nk_cell,17482,18.83389713645472
14,2,92822,monocyte,18332,19.749628320872205
15,3,93160,b_cell,10081,10.821167883211679
16,3,93160,cd8_t_cell,20271,21.75933877200515
17,3,93160,cd4_t_cell,36157,38.81172176899957
18,3,93160,nk_cell,14041,15.07191927866037
19,3,93160,monocyte,12610,13.53585229712323
20,4,107903,b_cell,4372,4.05178725336645
21,4,107903,cd8_t_cell,33778,31.304041592912153
22,4,107903,cd4_t_cell,38293,35.48835528205888
23,4,107903,nk_cell,16527,15.316534294690602
24,4,107903,monocyte,14933,13.83928157697191
25,5,105359,b_cell,15431,14.64611471255422
26,5,105359,cd8_t_cell,31940,30.315397830275536
27,5,105359,cd4_t_cell,30805,29.23812868383337
28,5,105359,nk_cell,11404,10.823944798261182
29,5,105359,monocyte,15779,14.976413975075694
30,6,99774,b_cell,5897,5.910357407741495
31,6,99774,cd8_t_cell,31296,31.36688916952312
32,6,99774,cd4_t_cell,28319,28.383145909756045
33,6,99774,nk_cell,12656,12.684667348206949
34,6,99774,monocyte,21606,21.654940164772384
35,7,98424,b_cell,10403,10.569576526050557
36,7,98424,cd8_t_cell,13504,13.72023083800699
37,7,98424,cd4_t_cell,33870,34.4123384540356
38,7,98424,nk_cell,22616,22.978135414126637
39,7,98424,monocyte,18031,18.319718767780216
40,8,90353,b_cell,8829,9.771673325733513
41,8,90353,cd8_t_cell,26215,29.013978506524406
42,8,90353,cd4_t_cell,21307,23.581950793000786
43,8,90353,nk_cell,17624,19.50571646763251
44,8,90353,monocyte,16378,18.126680907108785
45,9,95821,b_cell,7650,7.9836361549138495
46,9,95821,cd8_t_cell,33334,34.78778138403899
47,9,95821,cd4_t_cell,21097,22.01709437388464
48,9,95821,nk_cell,18064,18.85181745128938
49,9,95821,monocyte,15676,16.35967063587314
50,10,107537,b_cell,13203,12.277634674577122
51,10,107537,cd8_t_cell,21339,19.843402735802563
52,10,107537,cd4_t_cell,27873,25.919450979662813
53,10,107537,nk_cell,13209,12.283214149548527
54,10,107537,monocyte,31913,29.676297460408975
55,11,89815,b_cell,10621,11.825418916662027
56,11,89815,cd8_t_cell,19786,22.02972777375717
57,11,89815,cd4_t_cell,29391,32.72393252797417
58,11,89815,nk_cell,13520,15.053164838835384
59,11,89815,monocyte,16497,18.367755942771254
60,12,109579,b_cell,14128,12.89298131941339
61,12,109579,cd8_t_cell,21720,19.821316128090235
62,12,109579,cd4_t_cell,40320,36.79537137590232
63,12,109579,nk_cell,14609,13.331934038456271
64,12,109579,monocyte,18802,17.158397138137783
65,13,109488,b_cell,10681,9.755406985240391
66,13,109488,cd8_t_cell,19994,18.261361975741632
67,13,109488,cd4_t_cell,31697,28.95020458863072
68,13,109488,nk_cell,25043,22.872826245798628
69,13,109488,monocyte,22073,20.16020020458863
70,14,92904,b_cell,6113,6.579910445190734
71,14,92904,cd8_t_cell,25851,27.825497287522605
72,14,92904,cd4_t_cell,27223,29.30229053646775
73,14,92904,nk_cell,9254,9.960819770946355
74,14,92904,monocyte,24463,26.331481959872555
75,15,102691,b_cell,8261,8.044521915260344
76,15,102691,cd8_t_cell,21523,20.9589934853103
77,15,102691,cd4_t_cell,36217,35.26793974155476
78,15,102691,nk_cell,15753,15.340195343311489
79,15,102691,monocyte,20937,20.388349514563107
80,16,95824,b_cell,7433,7.756929370512607
81,16,95824,cd8_t_cell,22881,23.87815161128736
82,16,95824,cd4_t_cell,33881,35.35753047253298
83,16,95824,nk_cell,9432,9.843045583569879
84,16,95824,monocyte,22197,23.16434296209718
85,17,98639,b_cell,3226,3.27051166374355
86,17,98639,cd8_t_cell,20404,20.6855300641734
87,17,98639,cd4_t_cell,36405,36.90730846825292
88,17,98639,nk_cell,20739,21.02515232311763
89,17,98639,monocyte,17865,18.111497480712497
90,18,101123,b_cell,3578,3.5382652808955433
91,18,101123,cd8_t_cell,29520,29.1921719094568
92,18,101123,cd4_t_cell,32675,32.31213472701561
93,18,101123,nk_cell,15537,15.36445714624764
94,18,101123,monocyte,19813,19.5929709363844
95,19,97405,b_cell,8022,8.235716852317642
96,19,97405,cd8_t_cell,27175,27.89897849186387
97,19,97405,cd4_t_cell,30759,31.57846106462707
98,19,97405,nk_cell,10983,11.275601868487243
99,19,97405,monocyte,20466,21.011241722704174
100,20,97228,b_cell,6382,6.563952770806764
101,20,97228,cd8_t_cell,17469,17.96704652980623
102,20,97228,cd4_t_cell,32731,33.664170814991564
103,20,97228,nk_cell,18056,18.570782079236434
104,20,97228,monocyte,22590,23.23404780515901
105,21,100750,b_cell,10337,10.260049627791563
106,21,100750,cd8_t_cell,19144,19.001488833746897
107,21,100750,cd4_t_cell,31535,31.300248138957816
108,21,100750,nk_cell,12763,12.667990074441688
109,21,100750,monocyte,26971,26.770223325062037
110,22,92670,b_cell,9563,10.319412970756447
111,22,92670,cd8_t_cell,22424,24.197690730549258
112,22,92670,cd4_t_cell,32814,35.40951764325024
113,22,92670,nk_cell,11565,12.479766914859178
114,22,92670,monocyte,16304,17.593611740584873
115,23,104960,b_cell,6924,6.596798780487805
116,23,104960,cd8_t_cell,28080,26.753048780487802
117,23,104960,cd4_t_cell,29844,28.433689024390247
118,23,104960,nk_cell,15792,15.045731707317072
119,23,104960,monocyte,24320,23.170731707317074
120,24,99969,b_cell,7552,7.554341845972251
121,24,99969,cd8_t_cell,27821,27.829627184427174
122,24,99969,cd4_t_cell,35270,35.28093709049806
123,24,99969,nk_cell,19681,19.6871030019306
124,24,99969,monocyte,9645,9.647990877171923
125,25,95534,b_cell,11714,12.261603198861138
126,25,95534,cd8_t_cell,21407,22.407729185420898
127,25,95534,cd4_t_cell,30323,31.740532166558506
128,25,95534,nk_cell,20301,21.250026168693868
129,25,95534,monocyte,11789,12.340109280465592
130,26,95777,b_cell,7936,8.285914154755316
131,26,95777,cd8_t_cell,23786,24.834772440147425
132,26,95777,cd4_t_cell,34545,36.0681583261117
133,26,95777,nk_cell,13929,14.543157543042692
134,26,95777,monocyte,15581,16.267997535942868
135,27,93164,b_cell,8850,9.49937744193036
136,27,93164,cd8_t_cell,21268,22.828560388132754
137,27,93164,cd4_t_cell,26079,27.9925722382036
138,27,93164,nk_cell,18191,19.52578249109098
139,27,93164,monocyte,18776,20.153707440642307
140,28,106062,b_cell,11386,10.735230336972714
141,28,106062,cd8_t_cell,28155,26.545793969564972
142,28,106062,cd4_t_cell,28400,26.77679093360487
143,28,106062,nk_cell,8870,8.363032942995606
144,28,106062,monocyte,29251,27.579151816861835
